0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
2297,221,5,26,25,604,950,134,10,2230,127,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,6,232,10,52,318,250,32,12,55,232,10,22,2,17,4,31,624,2,20,11,7,4,3,38,81,108,2,20,11,1,2298,0,0,0,0,0,0,0
2297,65,205,5,425,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,558,70,65,15,202,2231,113,8,59,254,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2232,9,728,2233,279,12,2234,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,613,2235,8,441,504,34,358,6,333,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,244,2236,153,258,13,2237,172,258,13,2238,2,2,14,66,298,10,2239,40,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,388,41,2240,808,2241,6,7,349,154,9,1021,3,1022,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,531,245,835,10,946,86,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,280,4,6,7,283,8,1027,1043,14,3,102,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,145,6,1020,48,2242,2243,243,2,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,249,35,6,2244,44,50,647,28,9,2245,3,2246,12,1045,94,89,8,178,2,13,49,2247,23,892,205,3,2248,516,1,2298,0,0,0,0,0,0,0,0
2297,7,12,2249,436,3,2250,477,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,32,12,429,3,119,2251,2,14,3,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,1026,8,26,12,2252,6,627,164,2253,9,79,195,644,2254,139,3,151,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,2255,6,18,672,218,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,189,2,557,15,7,131,4,31,505,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,148,7,12,208,91,8,2256,10,965,1,861,24,5,2257,4,308,9,497,3,211,1003,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,395,5,2258,10,2259,56,174,8,105,2260,3,399,1031,28,371,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,6,1046,2261,19,404,3,71,18,592,2,376,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,818,2,979,3,841,1028,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,405,2262,27,862,375,4,5,551,8,454,3,2263,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,567,259,9,2264,10,1045,115,94,6,902,56,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,594,28,2265,2266,355,19,707,2,2267,4,5,96,2268,4,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,244,67,12,2269,10,2,57,113,30,600,40,2,180,4,31,198,2270,19,517,3,2271,40,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2,394,6,7,9,2272,4,25,92,2273,8,93,624,56,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2274,3,281,2,17,40,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,54,27,12,24,4,3,919,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,603,70,801,13,425,1,26,603,319,1,202,337,2275,2,11,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,9,194,6,118,8,132,27,13,620,12,7,75,25,200,286,97,3,554,786,28,2276,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,54,17,4,5,625,3,2,13,54,17,4,5,1039,128,124,66,373,209,3,151,600,10,596,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,253,228,3,87,37,11,62,8,13,96,9,561,4,5,7,4,3,40,43,204,615,331,4,3,2277,34,42,1,2298,0,0,0,0,0,0,0,0,0
2297,96,9,529,2278,302,12,527,19,812,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,334,5,872,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,171,47,9,598,28,94,5,811,9,901,381,531,2279,10,71,173,56,11,13,430,2280,2281,8,598,12,591,33,816,16,1,2298,0,0,0,0,0,0,0
2297,17,4,6,7,4,9,22,3,108,2,14,5,254,21,65,2282,6,43,26,12,7,4,9,22,3,108,2,20,11,1,2298,0,0,0,0,0,0,0
2297,2283,2284,13,2285,13,2286,10,52,2,429,3,109,14,6,2287,2288,28,371,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,541,1046,889,445,41,2289,115,1030,174,31,2,115,1047,174,6,11,7,1047,174,3,188,152,174,2290,2291,1,2298,0,0,0,0,0,0,0,0,0,0,0
2297,1042,9,97,5,726,609,3,2292,78,204,20,11,271,34,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,332,47,2,13,7,9,2293,5,328,2294,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,444,257,5,159,1048,3,1009,262,2,1048,19,842,2295,8,2296,310,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,380,163,299,255,14,3,38,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,7,4,25,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
